AssetID,PriceDate,DailyReturn
8,2024-05-17,-0.319324
8,2024-05-20,-0.093004
8,2024-05-21,0.186181
8,2024-05-22,-0.123890
8,2024-05-23,-0.279099
8,2024-05-24,0.114025
8,2024-05-28,-0.465935
8,2024-05-29,-0.384895
8,2024-05-30,0.469925
8,2024-05-31,0.322212
8,2024-06-03,0.290095
8,2024-06-04,0.361570
8,2024-06-05,0.308801
8,2024-06-06,0.030785
8,2024-06-07,-0.882232
8,2024-06-10,-0.082799
8,2024-06-11,0.341827
8,2024-06-12,0.474863
8,2024-06-13,0.503442
8,2024-06-14,0.102229
8,2024-06-17,-0.357435
8,2024-06-18,0.358717
8,2024-06-20,-0.173611
8,2024-06-21,0.010230
8,2024-06-24,0.081833
8,2024-06-25,-0.010221
8,2024-06-26,-0.449760
8,2024-06-27,0.164288
8,2024-06-28,-0.492055
8,2024-07-01,-0.844751
8,2024-07-02,0.332468
8,2024-07-03,0.538470
8,2024-07-05,0.504686
8,2024-07-08,0.030744
8,2024-07-09,-0.092204
8,2024-07-10,0.102543
8,2024-07-11,0.512190
8,2024-07-12,0.275173
8,2024-07-15,-0.345564
8,2024-07-16,0.407955
8,2024-07-17,0.071102
8,2024-07-18,-0.274056
8,2024-07-19,-0.203562
8,2024-07-22,-0.040796
8,2024-07-23,-0.010203
8,2024-07-24,-0.306122
8,2024-07-25,0.276356
8,2024-07-26,0.357252
8,2024-07-29,0.162734
8,2024-07-30,0.101543
8,2024-07-31,0.537634
8,2024-08-01,0.110988
8,2024-08-02,1.118726
8,2024-08-05,-0.079737
8,2024-08-06,-0.598504
8,2024-08-07,-0.301054
8,2024-08-08,-0.150981
8,2024-08-09,0.352823
8,2024-08-12,0.170768
8,2024-08-13,0.401123
8,2024-08-14,0.179784
8,2024-08-15,-0.418744
8,2024-08-16,0.240288
8,2024-08-19,0.109868
8,2024-08-20,0.299312
8,2024-08-21,0.188998
8,2024-08-22,-0.407069
8,2024-08-23,0.458578
8,2024-08-26,-0.089312
8,2024-08-27,0.029797
8,2024-08-28,-0.089366
8,2024-08-29,-0.129199
8,2024-08-30,-0.238830
9,2023-09-01,NULL
9,2023-09-05,-0.816168
9,2023-09-06,-0.453426
9,2023-09-07,0.106844
9,2023-09-08,0.033704
9,2023-09-11,0.185310
9,2023-09-12,-0.515666
9,2023-09-13,-0.230999
9,2023-09-14,0.050824
9,2023-09-15,0.660383
9,2023-09-18,0.588763
9,2023-09-19,-0.094766
9,2023-09-20,0.072537
9,2023-09-21,-0.724840
9,2023-09-22,0.320135
9,2023-09-25,-0.515060
9,2023-09-26,-0.799100
9,2023-09-27,-1.236669
9,2023-09-28,-0.499713
9,2023-09-29,-1.027536
9,2023-10-02,-1.049869
9,2023-10-03,-0.288830
9,2023-10-04,-0.011823
9,2023-10-05,-0.183280
9,2023-10-06,0.515311
9,2023-10-09,1.838539
9,2023-10-10,-0.167805
9,2023-10-11,0.730308
9,2023-10-12,-0.304966
9,2023-10-13,3.214822
9,2023-10-16,-0.486496
9,2023-10-17,0.185435
9,2023-10-18,1.447081
9,2023-10-19,1.227401
9,2023-10-20,0.273090
9,2023-10-23,-0.337709
9,2023-10-24,-0.010931
9,2023-10-25,0.420880
9,2023-10-26,0.157849
9,2023-10-27,1.162980
9,2023-10-30,-0.564061
9,2023-10-31,-0.545651
9,2023-11-01,-0.315063
9,2023-11-02,0.332407
9,2023-11-03,0.363893
9,2023-11-06,-0.779263
9,2023-11-07,-0.414508
9,2023-11-08,-0.996769
9,2023-11-09,0.398296
9,2023-11-10,-1.090969
9,2023-11-13,0.557072
9,2023-11-14,0.891917
9,2023-11-15,-0.263562
9,2023-11-16,1.128606
9,2023-11-17,-0.010888
9,2023-11-20,-0.163336
9,2023-11-21,1.079784
9,2023-11-22,-0.426221
9,2023-11-24,0.520156
9,2023-11-27,0.673782
9,2023-11-28,1.333191
9,2023-11-29,0.147945
9,2023-11-30,-0.416799
9,2023-12-01,1.727152
9,2023-12-04,-2.161346
9,2023-12-05,-0.377941
9,2023-12-06,0.368688
9,2023-12-07,0.165034
9,2023-12-08,-1.334042
9,2023-12-11,-1.104288
9,2023-12-12,-0.054469
9,2023-12-13,2.256254
9,2023-12-14,0.586260
9,2023-12-15,-0.916653
9,2023-12-18,0.454545
9,2023-12-19,0.681395
9,2023-12-20,-0.544599
9,2023-12-21,0.707071
9,2023-12-22,0.443436
9,2023-12-26,0.762075
9,2023-12-27,0.453787
9,2023-12-28,-0.581546
9,2023-12-29,-0.156683
9,2024-01-02,-0.235393
9,2024-01-03,-0.833683
9,2024-01-04,0.100460
9,2024-01-05,0.015846
9,2024-01-08,-0.781621
9,2024-01-09,0.031937
9,2024-01-10,-0.228809
9,2024-01-11,0.197333
9,2024-01-12,0.979401
9,2024-01-16,-0.948817
9,2024-01-17,-1.101591
9,2024-01-18,0.823289
9,2024-01-19,0.298874
9,2024-01-22,-0.377800
9,2024-01-23,0.389916
9,2024-01-24,-0.824687
9,2024-01-25,0.396996
9,2024-01-26,-0.069467
9,2024-01-29,0.705845
9,2024-01-30,0.138056
9,2024-01-31,-0.074235
9,2024-02-01,1.040064
9,2024-02-02,-0.945329
9,2024-02-05,-0.551402
9,2024-02-06,0.522472
9,2024-02-07,-0.026518
9,2024-02-08,-0.090186
9,2024-02-09,-0.387617
9,2024-02-12,-0.261194
9,2024-02-13,-1.378868
9,2024-02-14,-0.059611
9,2024-02-15,0.672378
9,2024-02-16,0.366261
9,2024-02-20,0.606418
9,2024-02-21,0.005334
9,2024-02-22,0.042671
9,2024-02-23,0.565152
9,2024-02-26,-0.222670
9,2024-02-27,-0.106270
9,2024-02-28,0.180851
9,2024-02-29,0.515026
9,2024-03-01,1.891078
9,2024-03-04,1.617502
9,2024-03-05,0.602010
9,2024-03-06,0.821543
9,2024-03-07,0.568382
9,2024-03-08,0.845254
9,2024-03-11,0.183504
9,2024-03-12,-1.094059
9,2024-03-13,0.700736
9,2024-03-14,-0.417516
9,2024-03-15,-0.319441
9,2024-03-18,0.160232
9,2024-03-19,-0.114983
9,2024-03-20,1.191191
9,2024-03-21,-0.103868
9,2024-03-22,-0.802099
9,2024-03-25,0.319441
9,2024-03-26,0.323399
9,2024-03-27,0.724063
9,2024-03-28,1.290005
9,2024-04-01,1.020805
9,2024-04-02,1.477240
9,2024-04-03,0.877235
9,2024-04-04,-0.573470
9,2024-04-05,1.711422
9,2024-04-08,0.622850
9,2024-04-09,0.549704
9,2024-04-10,-0.946387
9,2024-04-11,1.943324
9,2024-04-12,-1.323931
9,2024-04-15,1.871917
9,2024-04-16,0.122200
9,2024-04-17,-0.736823
9,2024-04-18,0.341546
9,2024-04-19,0.313152
9,2024-04-22,-2.470253
9,2024-04-23,-0.245860
9,2024-04-24,-0.186012
9,2024-04-25,0.596347
9,2024-04-26,0.324194
9,2024-04-29,-0.203121
9,2024-04-30,-1.993709
9,2024-05-01,0.906216
9,2024-05-02,-0.308714
9,2024-05-03,-0.079764
9,2024-05-06,1.051841
9,2024-05-07,-0.460037
9,2024-05-08,-0.294104
9,2024-05-09,1.577863
9,2024-05-10,0.811247
9,2024-05-13,-1.120205
9,2024-05-14,0.846204
9,2024-05-15,1.283874
9,2024-05-16,-0.389334
9,2024-05-17,1.649775
9,2024-05-20,0.402396
9,2024-05-21,-0.146954
9,2024-05-22,-1.837399
9,2024-05-23,-1.994457
9,2024-05-24,0.092713
9,2024-05-28,1.051315
9,2024-05-29,-0.930382
9,2024-05-30,0.189674
9,2024-05-31,-0.586415
9,2024-06-03,0.891779
9,2024-06-04,-0.897707
9,2024-06-05,1.184559
9,2024-06-06,0.739142
9,2024-06-07,-3.568336
9,2024-06-10,0.916824
9,2024-06-11,0.285661
9,2024-06-12,0.266169
9,2024-06-13,-0.815015
9,2024-06-14,1.295957
9,2024-06-17,-0.519167
9,2024-06-18,0.400727
9,2024-06-20,1.248434
9,2024-06-21,-1.549322
9,2024-06-24,0.395754
9,2024-06-25,-0.496220
9,2024-06-26,-0.922819
9,2024-06-27,1.133691
9,2024-06-28,0.009303
9,2024-07-01,0.260453
9,2024-07-02,-0.004639
9,2024-07-03,1.127296
9,2024-07-05,1.348686
9,2024-07-08,-1.240212
9,2024-07-09,0.169577
9,2024-07-10,0.366032
9,2024-07-11,1.773341
9,2024-07-12,-0.062710
9,2024-07-15,0.322711
9,2024-07-16,1.992584
9,2024-07-17,-0.464322
9,2024-07-18,-0.638120
9,2024-07-19,-1.793782
9,2024-07-22,0.031570
9,2024-07-23,0.351668
9,2024-07-24,-0.350436
9,2024-07-25,-1.564472
9,2024-07-26,1.053451
9,2024-07-29,-0.140507
9,2024-07-30,0.998548
9,2024-07-31,1.811073
9,2024-08-01,-0.344295
9,2024-08-02,-0.190459
9,2024-08-05,-1.269193
9,2024-08-06,-0.800072
9,2024-08-07,-0.067966
9,2024-08-08,1.568805
9,2024-08-09,0.245525
9,2024-08-12,1.714464
9,2024-08-13,-0.153233
9,2024-08-14,-0.815575
9,2024-08-15,0.313882
9,2024-08-16,2.238773
9,2024-08-19,-0.163800
9,2024-08-20,0.366996
9,2024-08-21,-0.133356
9,2024-08-22,-1.197502
9,2024-08-23,1.155339
9,2024-08-26,0.318938
9,2024-08-27,0.270665
9,2024-08-28,-0.702686
9,2024-08-29,0.517799
9,2024-08-30,-0.712599
